-- Merging decision tree log ---
application
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:9:4-51:19
MERGED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:hyperpay] E:\Flutter\FlutterProjects\VetApp2.0\build\hyperpay\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:hyperpay] E:\Flutter\FlutterProjects\VetApp2.0\build\hyperpay\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:14:5-36:19
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:14:5-36:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\22c49ee768482dca205a7891f9fbac86\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\22c49ee768482dca205a7891f9fbac86\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\STAR\.gradle\caches\transforms-3\353b59b15364ce922729d9cebbaa01fb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\STAR\.gradle\caches\transforms-3\353b59b15364ce922729d9cebbaa01fb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\78470c47f573722413c7053b57db921f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\78470c47f573722413c7053b57db921f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3414f28e2e198c1f98aae69af057704a\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3414f28e2e198c1f98aae69af057704a\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\STAR\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\STAR\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6dbb8f4b33e0fbe36f9c8d74e14c3682\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6dbb8f4b33e0fbe36f9c8d74e14c3682\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\STAR\.gradle\caches\transforms-3\bb67eacda519bffe6a12e22f9253f9a1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\STAR\.gradle\caches\transforms-3\bb67eacda519bffe6a12e22f9253f9a1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.8.0] C:\Users\STAR\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\STAR\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\STAR\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\STAR\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\42da7063364e4584ec76a60131c538f5\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:11:5-44:19
MERGED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:11:5-44:19
	android:supportsRtl
		ADDED from [:ipworks3ds_sdk:] C:\Users\STAR\.gradle\caches\transforms-3\41961eec589f3cea1602dbf996550b0d\transformed\jetified-ipworks3ds_sdk\AndroidManifest.xml:11:18-44
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\STAR\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from E:\Flutter\FlutterProjects\VetApp2.0\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [:cloud_firestore] E:\Flutter\FlutterProjects\VetApp2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\Flutter\FlutterProjects\VetApp2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sign_in_with_apple] E:\Flutter\FlutterProjects\VetApp2.0\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] E:\Flutter\FlutterProjects\VetApp2.0\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\FlutterProjects\VetApp2.0\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] E:\Flutter\FlutterProjects\VetApp2.0\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] E:\Flutter\FlutterProjects\VetApp2.0\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] E:\Flutter\FlutterProjects\VetApp2.0\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:hyperpay] E:\Flutter\FlutterProjects\VetApp2.0\build\hyperpay\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity] E:\Flutter\FlutterProjects\VetApp2.0\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_api_headers] E:\Flutter\FlutterProjects\VetApp2.0\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] E:\Flutter\FlutterProjects\VetApp2.0\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] E:\Flutter\FlutterProjects\VetApp2.0\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] E:\Flutter\FlutterProjects\VetApp2.0\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:oppwa.mobile-4.8.0-release:] C:\Users\STAR\.gradle\caches\transforms-3\35ded585da6d342b18799d64854ed147\transformed\jetified-oppwa.mobile-4.8.0-release\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\93415f9bc44b7be19f62c1b1a94e1560\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\STAR\.gradle\caches\transforms-3\1348693348daab78a3402d9035a71a07\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\22c49ee768482dca205a7891f9fbac86\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\STAR\.gradle\caches\transforms-3\353b59b15364ce922729d9cebbaa01fb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\STAR\.gradle\caches\transforms-3\f8cfbcd5520d16c38d8fb355c89a4d07\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\78470c47f573722413c7053b57db921f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\80ed35e288314b1ea3a4395bb23c36b0\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\STAR\.gradle\caches\transforms-3\7dbb78eca7aec8a6bfb9b8fe04f1aabd\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\STAR\.gradle\caches\transforms-3\5f4d49c11613107974613a6affbd283d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\STAR\.gradle\caches\transforms-3\8de2e9a2d85cb1e3c6e54a4defee92a6\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\STAR\.gradle\caches\transforms-3\916ec71b88d9e6475e604802fcddab4a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3414f28e2e198c1f98aae69af057704a\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\STAR\.gradle\caches\transforms-3\5db1fcd05bd5d5a72795201dcfacf1cf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6dbb8f4b33e0fbe36f9c8d74e14c3682\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\STAR\.gradle\caches\transforms-3\660158738c1118328dedf6efd5ad7f66\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\a38e558ce6f0bd5a8c37dcd9e4b1fa48\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\STAR\.gradle\caches\transforms-3\756e4bcdc46d5a84acc7a11ccc1a7239\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\STAR\.gradle\caches\transforms-3\80f384bc747920d827dc470ed2b05173\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\STAR\.gradle\caches\transforms-3\bb67eacda519bffe6a12e22f9253f9a1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\STAR\.gradle\caches\transforms-3\6b0c092eedb3707ee2110fcb7c7dd85e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\1b6b5e46fd20fee1d5c0787405776704\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\STAR\.gradle\caches\transforms-3\f161bafcc60cdb6dda7598f83f259e2f\transformed\fragment-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\STAR\.gradle\caches\transforms-3\c1cf74fec2b582073cb6efaddda44b8c\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\765a35586821e8353ca641d8457cea50\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\3aa44aef0d57ef663fe28b53bf57e2c3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\285ab3787e2198637d8f742a09fbfefb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\bc7b2610f7c65ba4774481bd127c7568\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\STAR\.gradle\caches\transforms-3\3b4c09ab31cbfb94e7983049cb30d04f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\dbfa7ebedc55883fddc54b7b8a0244a3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\STAR\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\STAR\.gradle\caches\transforms-3\499c2e1c2a21c0a395f33dd842466659\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\STAR\.gradle\caches\transforms-3\cf7977186fbc3d173791b97433d313e6\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\STAR\.gradle\caches\transforms-3\a1defa2c8f033652ba38aaf8df5279f6\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\2306dd50fb62eb137f39125a1a803fa3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\394979f6d1b791069ee2e3d923979c73\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\STAR\.gradle\caches\transforms-3\035eab4a6a4a2e8372e20ba8a9db989e\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\137d27a0efb60279f0607883eafffb4d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\8bea7cd42db36ebfaccb7b78f39bbedd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\dfe2a1701280457ac8dc986df24a9bb4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\STAR\.gradle\caches\transforms-3\4809f73fea395a5852bc272527769f65\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\b870d9ffa2dc3955753087e1d29e199d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\STAR\.gradle\caches\transforms-3\507db748440bce95909c434a56d22892\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\c7f96dbffa9ffc022d43e4e40c341f59\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\STAR\.gradle\caches\transforms-3\fe07e6b9561a06b49d7e01c9b850fef4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\eb45fb51adbbded6ecd8a462339c9e2b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\87106b11c8f393cf53a00b8227e2396a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\STAR\.gradle\caches\transforms-3\39c0903c593891391c6602d351084da7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\STAR\.gradle\caches\transforms-3\49b9ab2693b2181da17265799822d43a\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
